# @echo "cylinder not seen" 
# @./minirt test/cylinder/test_input_one_cylinder_1_not_seen.rt 
cylinder seen from outside
dist infinite: 389.420408 | t->dist_cap: 199.901215 | clang!
dist infinite: 389.420408 | t->dist_cap: 199.901215 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.871755 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.871755 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.845565 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.845565 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.822645 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.822645 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.802998 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.802998 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.786624 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.786624 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.773523 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.773523 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.763697 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.763697 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.757147 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.757147 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.753871 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.753871 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.753871 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.753871 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.757147 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.757147 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.763697 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.763697 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.773523 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.773523 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.786624 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.786624 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.802998 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.802998 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.822645 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.822645 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.845565 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.845565 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.871755 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.871755 | clang!
dist infinite: 389.420408 | t->dist_cap: 199.901215 | clang!
dist infinite: 389.420408 | t->dist_cap: 199.901215 | clang!
dist infinite: 352.455279 | t->dist_cap: 199.933944 | clang!
dist infinite: 352.455279 | t->dist_cap: 199.933944 | clang!
dist infinite: 321.904062 | t->dist_cap: 199.969939 | clang!
dist infinite: 321.904062 | t->dist_cap: 199.969939 | clang!
dist infinite: 296.233064 | t->dist_cap: 200.009199 | clang!
dist infinite: 296.233064 | t->dist_cap: 200.009199 | clang!
dist infinite: 274.361162 | t->dist_cap: 200.051722 | clang!
dist infinite: 274.361162 | t->dist_cap: 200.051722 | clang!
dist infinite: 255.504432 | t->dist_cap: 200.097506 | clang!
dist infinite: 255.504432 | t->dist_cap: 200.097506 | clang!
dist infinite: 239.080641 | t->dist_cap: 200.146548 | clang!
dist infinite: 239.080641 | t->dist_cap: 200.146548 | clang!
dist infinite: 224.648331 | t->dist_cap: 200.198847 | clang!
dist infinite: 224.648331 | t->dist_cap: 200.198847 | clang!
dist infinite: 211.866714 | t->dist_cap: 200.254400 | clang!
dist infinite: 211.866714 | t->dist_cap: 200.254400 | clang!
dist infinite: 200.468534 | t->dist_cap: 200.313203 | clang!
dist infinite: 200.468534 | t->dist_cap: 200.313203 | clang!
dist infinite: 200.468534 | t->dist_cap: 200.313203 | clang!
dist infinite: 200.468534 | t->dist_cap: 200.313203 | clang!
dist infinite: 211.866714 | t->dist_cap: 200.254400 | clang!
dist infinite: 211.866714 | t->dist_cap: 200.254400 | clang!
dist infinite: 224.648331 | t->dist_cap: 200.198847 | clang!
dist infinite: 224.648331 | t->dist_cap: 200.198847 | clang!
dist infinite: 239.080641 | t->dist_cap: 200.146548 | clang!
dist infinite: 239.080641 | t->dist_cap: 200.146548 | clang!
dist infinite: 255.504432 | t->dist_cap: 200.097506 | clang!
dist infinite: 255.504432 | t->dist_cap: 200.097506 | clang!
dist infinite: 274.361162 | t->dist_cap: 200.051722 | clang!
dist infinite: 274.361162 | t->dist_cap: 200.051722 | clang!
dist infinite: 296.233064 | t->dist_cap: 200.009199 | clang!
dist infinite: 296.233064 | t->dist_cap: 200.009199 | clang!
dist infinite: 321.904062 | t->dist_cap: 199.969939 | clang!
dist infinite: 321.904062 | t->dist_cap: 199.969939 | clang!
dist infinite: 352.455279 | t->dist_cap: 199.933944 | clang!
dist infinite: 352.455279 | t->dist_cap: 199.933944 | clang!
dist infinite: 389.420408 | t->dist_cap: 199.901215 | clang!
dist infinite: 389.420408 | t->dist_cap: 199.901215 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.871755 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.871755 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.845565 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.845565 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.822645 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.822645 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.802998 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.802998 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.786624 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.786624 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.773523 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.773523 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.763697 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.763697 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.757147 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.757147 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.753871 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.753871 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.753871 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.753871 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.757147 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.757147 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.763697 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.763697 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.773523 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.773523 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.786624 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.786624 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.802998 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.802998 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.822645 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.822645 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.845565 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.845565 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.871755 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.871755 | clang!
dist infinite: 389.420408 | t->dist_cap: 199.901215 | clang!
dist infinite: 389.420408 | t->dist_cap: 199.901215 | clang!
dist infinite: 352.455279 | t->dist_cap: 199.933944 | clang!
dist infinite: 352.455279 | t->dist_cap: 199.933944 | clang!
dist infinite: 321.904062 | t->dist_cap: 199.969939 | clang!
dist infinite: 321.904062 | t->dist_cap: 199.969939 | clang!
dist infinite: 296.233064 | t->dist_cap: 200.009199 | clang!
dist infinite: 296.233064 | t->dist_cap: 200.009199 | clang!
dist infinite: 274.361162 | t->dist_cap: 200.051722 | clang!
dist infinite: 274.361162 | t->dist_cap: 200.051722 | clang!
dist infinite: 255.504432 | t->dist_cap: 200.097506 | clang!
dist infinite: 255.504432 | t->dist_cap: 200.097506 | clang!
dist infinite: 239.080641 | t->dist_cap: 200.146548 | clang!
dist infinite: 239.080641 | t->dist_cap: 200.146548 | clang!
dist infinite: 224.648331 | t->dist_cap: 200.198847 | clang!
dist infinite: 224.648331 | t->dist_cap: 200.198847 | clang!
dist infinite: 211.866714 | t->dist_cap: 200.254400 | clang!
dist infinite: 211.866714 | t->dist_cap: 200.254400 | clang!
dist infinite: 200.468534 | t->dist_cap: 200.313203 | clang!
dist infinite: 200.468534 | t->dist_cap: 200.313203 | clang!
dist infinite: 211.181475 | t->dist_cap: 200.257667 | clang!
dist infinite: 211.181475 | t->dist_cap: 200.257667 | clang!
dist infinite: 223.831194 | t->dist_cap: 200.202115 | clang!
dist infinite: 223.831194 | t->dist_cap: 200.202115 | clang!
dist infinite: 238.095567 | t->dist_cap: 200.149817 | clang!
dist infinite: 238.095567 | t->dist_cap: 200.149817 | clang!
dist infinite: 254.302205 | t->dist_cap: 200.100776 | clang!
dist infinite: 254.302205 | t->dist_cap: 200.100776 | clang!
dist infinite: 272.873175 | t->dist_cap: 200.054993 | clang!
dist infinite: 272.873175 | t->dist_cap: 200.054993 | clang!
dist infinite: 294.361402 | t->dist_cap: 200.012470 | clang!
dist infinite: 294.361402 | t->dist_cap: 200.012470 | clang!
dist infinite: 319.505142 | t->dist_cap: 199.973211 | clang!
dist infinite: 319.505142 | t->dist_cap: 199.973211 | clang!
dist infinite: 349.311805 | t->dist_cap: 199.937216 | clang!
dist infinite: 349.311805 | t->dist_cap: 199.937216 | clang!
dist infinite: 385.191072 | t->dist_cap: 199.904488 | clang!
dist infinite: 385.191072 | t->dist_cap: 199.904488 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.875029 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.875029 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.848839 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.848839 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.825920 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.825920 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.806273 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.806273 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.789899 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.789899 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.776798 | clang!
dist infinite: 179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 | t->dist_cap: 199.776798 | clang!
